imdb_id,title,director,year,genre
tt0011801,Tötet nicht mehr,Lupu Pick,2019,Action Crime
tt0069049,The Other Side of the Wind,Orson Welles,2018,Drama
tt0100275,The Wandering Soap Opera,Raúl Ruiz,2017,Comedy Drama Fantasy
tt0111414,A Thin Life,Frank Howson,2018,Comedy
tt0112502,Bigfoot,Mc Jones,2017,Horror Thriller
tt0137204,Joe Finds Grace,Anthony Harrison,2017,Adventure Animation Comedy
tt0172182,Blood Type,Kevin Williams,2018,Comedy Drama Mystery
tt0192528,Heaven & Hell,Stuart Paul,2018,Drama
tt0252316,Chhatrapati Shivaji,Bhalji Pendharkar,2017,Drama History
tt0276132,The Fetishist,Jim Trainor,2019,Animation
tt0276568,To Chase a Million,Pat Jackson,2018,Action Drama
tt0328810,My Land,Mrinal Sen,2018,Drama Family
tt0331314,Bunyan and Babe,Louis Ross,2017,Adventure Animation Comedy
tt0339736,The Evil Within,Andrew Getty,2017,Horror
tt0360556,Fahrenheit 451,Ramin Bahrani,2018,Drama Sci-Fi Thriller
tt0365545,Nappily Ever After,Haifaa Al-Mansour,2018,Comedy Drama Romance
tt0385887,Motherless Brooklyn,Edward Norton,2019,Crime Drama Mystery
tt0427543,A Million Little Pieces,Sam Taylor-Johnson,2018,Drama
tt0437086,Alita: Battle Angel,Robert Rodriguez,2019,Action Adventure Sci-Fi
tt0441881,Danger Close,Kriv Stenders,2019,Action Drama War
tt0448115,Shazam!,David F. Sandberg,2019,Action Adventure Comedy
tt0451201,Clawed,Steve Taylor,2017,Horror
tt0451279,Wonder Woman,Patty Jenkins,2017,Action Adventure Fantasy
tt0460890,The Only Living Boy in New York,Marc Webb,2017,Drama
tt0491175,Suburbicon,George Clooney,2017,Comedy Crime Drama
tt0491203,Tulip Fever,Justin Chadwick,2017,Drama History Romance
tt0493405,CHIPS,Dax Shepard,2017,Action Comedy Crime
tt0498381,Rings,F. Javier Gutiérrez,2017,Drama Horror Mystery
tt0783640,The Last Full Measure,Todd Robinson,2019,Drama War
tt0800325,The Dirt,Jeff Tremaine,2019,Biography Comedy Drama
tt0810001,Glastonbury Fayre,Peter Neal,2018,Documentary Music
tt0810836,Dirt Music,Gregor Jordan,2019,Crime Drama Romance
tt0825334,Caravaggio and My Mother the Pope,Gladys Florence,2017,Comedy Drama
tt0835802,Krystal,William H. Macy,2017,Comedy Drama
tt0837563,Pet Sematary,Kevin Kölsch,2019,Horror Mystery Thriller
tt0850247,Amsteroid,John Higbie,2018,Sci-Fi
tt0858419,Bolden,Dan Pritzker,2019,Drama
tt0859635,Super Troopers 2,Jay Chandrasekhar,2018,Comedy Crime Mystery
tt0862930,Dukun,Dain Said,2018,Crime Horror Thriller
tt0874268,The Dot Man,Bruno Coppola,2017,Drama Thriller
tt0891581,RxCannabis: A Freedom Tale,Harvey Stein,2018,Documentary
tt0936491,Snapshot Wedding,Raza Mallal,2017,Romance
tt0937225,Joe Dick,Greg Lindsay,2017,Comedy
tt0972544,Back Roads,Alex Pettyfer,2018,Crime Drama Thriller
tt0974015,Justice League,Zack Snyder,2017,Action Adventure Fantasy
tt10001116,Mistero di un Impiegato,Fabio del Greco,2019,Drama
tt10001870,Disrupted Land,Elrich Yssel,2019,Documentary
tt10002654,Pattabhiraman,Kannan Thamarakkulam,2019,Drama
tt10003350,Lusitanian Ghosts,André Miranda,2018,Documentary Music
tt10003782,Moments of Resistance,Jo Schmeiser,2019,Documentary
tt10003792,Adalat,Dinesh Lingden,2019,Drama
tt10003806,Jadugar 2,Mahadev Tripathi,2019,Comedy
tt10003978,Fiddler: A Miracle of Miracles,Max Lewkowicz,2019,Documentary
tt10003990,Child of Wisdom,Valeri Lilov,2019,Drama
tt10004074,Ali the Blind Boxer,Bijoy Banerjee,2019,Drama
tt10004118,The Truth: Lost at Sea,Rifat Audeh,2017,Documentary
tt10004372,Soccer in the City,Michael Holstein,2019,Documentary
tt10004396,When I Became a Butterfly,Arash Zaree,2018,Drama Thriller
tt10004574,Paradise,Rodney Jackson,2019,Drama Thriller
tt10004944,Aporia,Rec Revan,2019,Action Adventure Horror
tt10005184,Down the River,Rick Ostermann,2018,Adventure Drama
tt10005378,"In Their Own Words, Billy the Kid & The Lincoln County War",Michael Anthony Giudicissi,2019,Drama Western
tt10005864,Barof 2019,Sudip Chakraborty,2019,Drama
tt10006006,A Christmas Prince: The Royal Baby,John Schultz,2019,Family Romance
tt10006122,Debout,Stéphane Haskell,2019,Documentary
tt10006156,Krishnam,Dinesh Babu,2019,Drama
tt10006270,Hunting Season,Tilde Harkamp,2019,Comedy Drama
tt10006274,Feeling of revulsion,Boya Harizanova,2018,Documentary
tt10006276,He's My Daddy Too,Aljoyus Eccles,2019,Drama
tt10006874,Weltweite Freundschaften,Bülent Gençdemir,2018,Documentary
tt10007268,Mesto!,Andrey Valdberg,2019,Drama
tt10007352,Sifir: Etkisiz Eleman,Onur Aldogan,2019,Comedy
tt10007820,On the Trail of Bigfoot,Seth Breedlove,2019,Documentary
tt10007978,Terror in the Skies,Seth Breedlove,2019,Documentary
tt10008304,"In Our Blood - El Comienzo de Todo, Àlex Crivillé",Pedro Garciamejía,2019,Action
tt10008602,"In Our Blood - Sin Límite, Marc Márquez",Pedro Garciamejía,2019,Action
tt10008784,Bull,Annie Silverstein,2019,Drama
tt10008996,Troublemaker,Jason C. Wilson,2019,Documentary
tt10009030,Snatchers,Stephen Cedars,2019,Comedy Horror Sci-Fi
tt10009098,Willie,Laurence Mathieu-Leger,2019,Documentary Sport
tt10009342,Trouble Makers,Chunxiao Li,2019,Comedy Romance
tt10009434,Family Obligations,Kenneth R. Frank,2019,Comedy Drama
tt10009602,My Name Is Daniel,Daniel Gonçalves,2018,Documentary
tt10009878,Encrypted: The Cyber Crime,Anand Bhatt,2019,Drama
tt10009960,The Stateless Diplomat,Mimi Malayan,2018,Documentary
tt10009978,Bigger Like Me (Extended Director's Cut),Greg Bergman,2019,Documentary
tt10010368,The Australian Dream,Daniel Gordon,2019,Documentary Drama Sport
tt10010748,Mossville: When Great Trees Fall,Alexander Glustrom,2019,Documentary
tt10010814,Turtle,Dinesh S. Yadav,2018,Drama
tt10010820,Green Brothers,John D'Amico,2017,Action Thriller
tt10010950,Rocky Mountains Encounter,John Banovich,2019,Documentary
tt10011102,The Sholay Girl,Aditya Sarpotdar,2019,Action Biography Drama
tt10011206,Dhingana,Chandrakant Dudhgaokar,2017,Comedy
tt10011226,17 Blocks,Davy Rothbart,2019,Documentary
tt10011232,Leftover Women,Shosh Shlam,2019,Documentary
tt10011244,My Neighbor Wants Me Dead,Nick Gatsby,2019,Comedy Fantasy Horror
tt10011252,Watson,Lesley Chilcott,2019,Biography Documentary
tt10011264,A Woman's Work: The NFL's Cheerleader Problem,Yu Gu,2019,Documentary Music Sport
tt10011270,The Dominican Dream,Jonathan Hock,2019,Biography Documentary Sport
tt10011284,Lil' Buck: Real Swan,Louis Wallecan,2019,Documentary
